,num_timesteps,num_defenders,num_clusters,dims,defense_time_threshold,defender_utility,support,runtime
0,7,1,7,10,1,-0.5109827594175502,3,0.015472173690795898
1,7,1,7,10,2,-0.5109827594175502,3,0.005730390548706055
2,7,1,7,10,1,-0.420216155702044,4,0.008522987365722656
3,7,1,7,10,2,-0.7872340425531915,0,0.008404731750488281
4,7,1,7,10,1,-0.5433835292520426,3,0.009580850601196289
5,7,1,7,10,2,-0.7872340425531915,0,0.00850534439086914
6,7,1,7,10,1,-0.43289105864648164,4,0.0075092315673828125
7,7,1,7,10,2,-0.7872340425531915,0,0.00709080696105957
8,7,1,8,10,1,-0.5062107321301194,3,0.008505821228027344
9,7,1,8,10,2,-0.5062107321301194,3,0.005174875259399414
10,7,1,8,10,1,-0.5347412318094311,3,0.009043216705322266
11,7,1,8,10,2,-0.9945205479452055,0,0.008571147918701172
12,7,1,8,10,1,-0.5279384558534381,3,0.009087800979614258
13,7,1,8,10,2,-0.6575342465753424,2,0.009071111679077148
14,7,1,8,10,1,-0.505785430157202,3,0.01001596450805664
15,7,1,8,10,2,-0.9945205479452055,0,0.008504390716552734
16,7,1,9,10,1,-0.502697440062158,3,0.011508941650390625
17,7,1,9,10,2,-0.502697440062158,3,0.010509729385375977
18,7,1,9,10,1,-0.5309392408600917,3,0.01152658462524414
19,7,1,9,10,2,-0.9863013698630136,0,0.009916305541992188
20,7,1,9,10,1,-0.5241889433548164,3,0.01177835464477539
21,7,1,9,10,2,-0.6493150684931506,2,0.010553598403930664
22,7,1,9,10,1,-0.5022595137731136,3,0.011512279510498047
23,7,1,9,10,2,-0.9863013698630136,0,0.010527610778808594
24,7,1,10,10,1,-0.47235283434720654,4,0.009511709213256836
25,7,1,10,10,2,-0.7917440891665036,1,0.012229204177856445
26,7,1,10,10,1,-0.46533993592036665,4,0.007014751434326172
27,7,1,10,10,2,-0.8216783216783217,0,0.011505842208862305
28,7,1,10,10,1,-0.5104895104895104,3,0.012542486190795898
29,7,1,10,10,2,-0.8216783216783217,0,0.012506246566772461
30,7,1,10,10,1,-0.455851453242853,4,0.012523889541625977
31,7,1,10,10,2,-0.658490992699144,1,0.012505292892456055
32,7,1,11,10,1,-0.4278137856782717,4,0.012009143829345703
33,7,1,11,10,2,-0.4278137856782717,4,0.012660741806030273
34,7,1,11,10,1,-0.5400167787012258,3,0.014114141464233398
35,7,1,11,10,2,-0.9420289855072465,0,0.014511585235595703
36,7,1,11,10,1,-0.4301148515025393,4,0.01450967788696289
37,7,1,11,10,2,-0.6840579710144927,2,0.01527857780456543
38,7,1,11,10,1,-0.5517574473206547,3,0.014017105102539062
39,7,1,11,10,2,-0.9420289855072465,0,0.014330863952636719
40,7,1,12,10,1,-0.5158283864649198,3,0.01362299919128418
41,7,1,12,10,2,-0.5158283864649198,3,0.0140838623046875
42,7,1,12,10,1,-0.5340616171447686,3,0.016069650650024414
43,7,1,12,10,2,-0.9154518950437317,0,0.016274690628051758
44,7,1,12,10,1,-0.5253223199045085,3,0.01701807975769043
45,7,1,12,10,2,-0.6559766763848397,2,0.01761341094970703
46,7,1,12,10,1,-0.532374692098152,3,0.016886472702026367
47,7,1,12,10,2,-0.9154518950437317,1,0.016424179077148438
48,7,2,7,10,1,-0.33417600978488876,5,0.008556127548217773
49,7,2,7,10,2,-0.33417600978488876,5,0.008505105972290039
50,7,2,7,10,1,-0.31868383402562767,5,0.008232355117797852
51,7,2,7,10,2,-0.7872340425531915,0,0.007508516311645508
52,7,2,7,10,1,-0.3115985616022585,5,0.008047342300415039
53,7,2,7,10,2,-0.7872340425531915,0,0.0075037479400634766
54,7,2,7,10,1,-0.3139042305463879,5,0.00850534439086914
55,7,2,7,10,2,-0.7872340425531915,0,0.007504701614379883
56,7,2,8,10,1,-0.319507908472377,5,0.0065038204193115234
57,7,2,8,10,2,-0.319507908472377,5,0.009633779525756836
58,7,2,8,10,1,-0.3146838490541832,5,0.010504961013793945
59,7,2,8,10,2,-0.9945205479452055,0,0.009505510330200195
60,7,2,8,10,1,-0.40273972602739727,3,0.009504556655883789
61,7,2,8,10,2,-0.6575342465753424,2,0.008699893951416016
62,7,2,8,10,1,-0.31444487872280874,5,0.01055455207824707
63,7,2,8,10,2,-0.9945205479452055,0,0.00961613655090332
64,7,2,9,10,1,-0.32450719178246756,5,0.012510061264038086
65,7,2,9,10,2,-0.32450719178246756,5,0.011742353439331055
66,7,2,9,10,1,-0.3106424445343652,5,0.01268315315246582
67,7,2,9,10,2,-0.9863013698630136,0,0.010509252548217773
68,7,2,9,10,1,-0.39999999999999997,3,0.011337995529174805
69,7,2,9,10,2,-0.6493150684931506,2,0.011518716812133789
70,7,2,9,10,1,-0.31038395899378135,5,0.012013912200927734
71,7,2,9,10,2,-0.9863013698630136,0,0.010625123977661133
72,7,2,10,10,1,-0.3902566423068893,6,0.01403045654296875
73,7,2,10,10,2,-0.7917440891665036,1,0.012728691101074219
74,7,2,10,10,1,-0.37436842598391196,6,0.01481008529663086
75,7,2,10,10,2,-0.8216783216783217,0,0.01301431655883789
76,7,2,10,10,1,-0.5104895104895104,3,0.012964725494384766
77,7,2,10,10,2,-0.8216783216783217,0,0.012087821960449219
78,7,2,10,10,1,-0.37600468374986784,6,0.013515472412109375
79,7,2,10,10,2,-0.658490992699144,1,0.011505126953125
80,7,2,11,10,1,-0.31719393884080826,5,0.013505697250366211
81,7,2,11,10,2,-0.31719393884080826,5,0.013747930526733398
82,7,2,11,10,1,-0.3221213811415713,5,0.015017271041870117
83,7,2,11,10,2,-0.9420289855072465,0,0.014412879943847656
84,7,2,11,10,1,-0.31668141192430155,5,0.014910459518432617
85,7,2,11,10,2,-0.6840579710144927,2,0.014536142349243164
86,7,2,11,10,1,-0.3544755190916242,4,0.015147686004638672
87,7,2,11,10,2,-0.9420289855072465,0,0.013828039169311523
88,7,2,12,10,1,-0.31776857608639736,4,0.016460657119750977
89,7,2,12,10,2,-0.3177685760863974,4,0.01479339599609375
90,7,2,12,10,1,-0.33050467714517207,4,0.017505884170532227
91,7,2,12,10,2,-0.9154518950437317,0,0.016742467880249023
92,7,2,12,10,1,-0.3183643595624714,4,0.018237829208374023
93,7,2,12,10,2,-0.6559766763848397,2,0.017013072967529297
94,7,2,12,10,1,-0.3393938554810195,4,0.01720714569091797
95,7,2,12,10,2,-0.9154518950437317,1,0.01556539535522461
96,7,3,7,10,1,-0.2635233848326669,7,0.00850534439086914
97,7,3,7,10,2,-0.2635233848326669,7,0.009510040283203125
98,7,3,7,10,1,-0.25002169732718194,6,0.009032726287841797
99,7,3,7,10,2,-0.7872340425531915,0,0.00850534439086914
100,7,3,7,10,1,-0.27864940804173954,5,0.008519172668457031
101,7,3,7,10,2,-0.7872340425531915,0,0.007512569427490234
102,7,3,7,10,1,-0.2772891986250303,5,0.008127689361572266
103,7,3,7,10,2,-0.7872340425531915,0,0.0071179866790771484
104,7,3,8,10,1,-0.2375232467383384,8,0.010524511337280273
105,7,3,8,10,2,-0.2883463708603767,6,0.010205984115600586
106,7,3,8,10,1,-0.22700428919556248,8,0.009505271911621094
107,7,3,8,10,2,-0.9945205479452055,0,0.00950479507446289
108,7,3,8,10,1,-0.40273972602739727,3,0.010510444641113281
109,7,3,8,10,2,-0.6575342465753424,2,0.009505510330200195
110,7,3,8,10,1,-0.22815605207305056,7,0.010510683059692383
111,7,3,8,10,2,-0.9945205479452055,0,0.008541107177734375
112,7,3,9,10,1,-0.23395677167361875,7,0.0128631591796875
113,7,3,9,10,2,-0.2910411967562681,5,0.01175379753112793
114,7,3,9,10,1,-0.22333471089647375,7,0.01302647590637207
115,7,3,9,10,2,-0.9863013698630136,0,0.011505603790283203
116,7,3,9,10,1,-0.39999999999999997,3,0.011009454727172852
117,7,3,9,10,2,-0.6493150684931506,2,0.011603593826293945
118,7,3,9,10,1,-0.22680707437842978,7,0.012520313262939453
119,7,3,9,10,2,-0.9863013698630136,0,0.011009931564331055
120,7,3,10,10,1,-0.29148806522231496,8,0.014222860336303711
121,7,3,10,10,2,-0.7917440891665036,1,0.012663602828979492
122,7,3,10,10,1,-0.29097079804279824,8,0.015113592147827148
123,7,3,10,10,2,-0.8216783216783217,0,0.012634754180908203
124,7,3,10,10,1,-0.5104895104895104,3,0.014797687530517578
125,7,3,10,10,2,-0.8216783216783217,0,0.013337135314941406
126,7,3,10,10,1,-0.29143618889379297,8,0.015718698501586914
127,7,3,10,10,2,-0.658490992699144,1,0.012566089630126953
128,7,3,11,10,1,-0.2463083396434734,6,0.015197992324829102
129,7,3,11,10,2,-0.26704545454545453,5,0.014322280883789062
130,7,3,11,10,1,-0.2697002175154676,5,0.01602029800415039
131,7,3,11,10,2,-0.9420289855072465,0,0.015070199966430664
132,7,3,11,10,1,-0.2566917928119568,5,0.015723705291748047
133,7,3,11,10,2,-0.6840579710144927,2,0.015014171600341797
134,7,3,11,10,1,-0.27059152843929485,5,0.016020536422729492
135,7,3,11,10,2,-0.9420289855072465,0,0.015015125274658203
136,7,3,12,10,1,-0.22638152005945886,6,0.017023801803588867
137,7,3,12,10,2,-0.27034883720930236,4,0.01600956916809082
138,7,3,12,10,1,-0.21678355607197,6,0.019022703170776367
139,7,3,12,10,2,-0.9154518950437317,0,0.01802659034729004
140,7,3,12,10,1,-0.2658961246904454,4,0.018576383590698242
141,7,3,12,10,2,-0.6559766763848397,2,0.018459081649780273
142,7,3,12,10,1,-0.27113702623906705,4,0.018017053604125977
143,7,3,12,10,2,-0.9154518950437317,1,0.018117427825927734
144,8,1,7,10,1,-0.5109827594175502,3,0.00536036491394043
145,8,1,7,10,2,-0.5109827594175502,3,0.00751185417175293
146,8,1,7,10,1,-0.420216155702044,4,0.00757288932800293
147,8,1,7,10,2,-0.420216155702044,4,0.008174657821655273
148,8,1,7,10,1,-0.5433835292520426,3,0.007662057876586914
149,8,1,7,10,2,-0.5433835292520426,3,0.008526325225830078
150,8,1,7,10,1,-0.43289105864648164,4,0.007655620574951172
151,8,1,7,10,2,-0.43289105864648164,4,0.00409245491027832
152,8,1,8,10,1,-0.5062107321301194,3,0.009523153305053711
153,8,1,8,10,2,-0.5062107321301194,3,0.009737968444824219
154,8,1,8,10,1,-0.5347412318094311,3,0.009505271911621094
155,8,1,8,10,2,-0.5347412318094311,3,0.00954747200012207
156,8,1,8,10,1,-0.5279384558534381,3,0.009505271911621094
157,8,1,8,10,2,-0.5279384558534381,3,0.009691953659057617
158,8,1,8,10,1,-0.505785430157202,3,0.009020566940307617
159,8,1,8,10,2,-0.505785430157202,3,0.009190559387207031
160,8,1,9,10,1,-0.502697440062158,3,0.008912324905395508
161,8,1,9,10,2,-0.502697440062158,3,0.011670351028442383
162,8,1,9,10,1,-0.5309392408600917,3,0.010588884353637695
163,8,1,9,10,2,-0.5309392408600917,3,0.010740995407104492
164,8,1,9,10,1,-0.5241889433548164,3,0.01056051254272461
165,8,1,9,10,2,-0.5241889433548164,3,0.011707305908203125
166,8,1,9,10,1,-0.5022595137731136,3,0.010512113571166992
167,8,1,9,10,2,-0.5022595137731136,3,0.011700153350830078
168,8,1,10,10,1,-0.47235283434720654,4,0.012861967086791992
169,8,1,10,10,2,-0.47235283434720654,4,0.009928226470947266
170,8,1,10,10,1,-0.46533993592036665,4,0.01191568374633789
171,8,1,10,10,2,-0.46533993592036665,4,0.012560129165649414
172,8,1,10,10,1,-0.5104895104895104,3,0.012504816055297852
173,8,1,10,10,2,-0.5104895104895104,3,0.012965202331542969
174,8,1,10,10,1,-0.455851453242853,4,0.013009309768676758
175,8,1,10,10,2,-0.455851453242853,4,0.011752128601074219
176,8,1,11,10,1,-0.4278137856782717,4,0.012955188751220703
177,8,1,11,10,2,-0.4278137856782717,4,0.01262664794921875
178,8,1,11,10,1,-0.5400167787012258,3,0.014525890350341797
179,8,1,11,10,2,-0.5400167787012258,3,0.015091180801391602
180,8,1,11,10,1,-0.4301148515025393,4,0.014642715454101562
181,8,1,11,10,2,-0.4301148515025393,4,0.015488147735595703
182,8,1,11,10,1,-0.5517574473206547,3,0.014015674591064453
183,8,1,11,10,2,-0.5517574473206547,3,0.015078067779541016
184,8,1,12,10,1,-0.5158283864649198,3,0.014839887619018555
185,8,1,12,10,2,-0.5158283864649198,3,0.01504659652709961
186,8,1,12,10,1,-0.5340616171447686,3,0.017131567001342773
187,8,1,12,10,2,-0.5340616171447686,3,0.01629328727722168
188,8,1,12,10,1,-0.5253223199045085,3,0.01681232452392578
189,8,1,12,10,2,-0.5253223199045085,3,0.015868663787841797
190,8,1,12,10,1,-0.532374692098152,3,0.0170135498046875
191,8,1,12,10,2,-0.532374692098152,3,0.015572547912597656
192,8,2,7,10,1,-0.33417600978488876,5,0.008405447006225586
193,8,2,7,10,2,-0.33417600978488876,5,0.008513689041137695
194,8,2,7,10,1,-0.31868383402562767,5,0.008541107177734375
195,8,2,7,10,2,-0.31868383402562767,5,0.00850987434387207
196,8,2,7,10,1,-0.3115985616022585,5,0.007545948028564453
197,8,2,7,10,2,-0.3115985616022585,5,0.008505105972290039
198,8,2,7,10,1,-0.3139042305463879,5,0.007504463195800781
199,8,2,7,10,2,-0.3139042305463879,5,0.007504701614379883
200,8,2,8,10,1,-0.319507908472377,5,0.010571718215942383
201,8,2,8,10,2,-0.319507908472377,5,0.010668039321899414
202,8,2,8,10,1,-0.3146838490541832,5,0.010019063949584961
203,8,2,8,10,2,-0.3146838490541832,5,0.01051020622253418
204,8,2,8,10,1,-0.40273972602739727,3,0.008551359176635742
205,8,2,8,10,2,-0.40273972602739727,3,0.009592533111572266
206,8,2,8,10,1,-0.31444487872280874,5,0.010518312454223633
207,8,2,8,10,2,-0.31444487872280874,5,0.009505271911621094
208,8,2,9,10,1,-0.32450719178246756,5,0.011545419692993164
209,8,2,9,10,2,-0.32450719178246756,5,0.011810302734375
210,8,2,9,10,1,-0.3106424445343652,5,0.01150965690612793
211,8,2,9,10,2,-0.3106424445343652,5,0.01250004768371582
212,8,2,9,10,1,-0.39999999999999997,3,0.01166081428527832
213,8,2,9,10,2,-0.39999999999999997,3,0.010562896728515625
214,8,2,9,10,1,-0.31038395899378135,5,0.012589693069458008
215,8,2,9,10,2,-0.31038395899378135,5,0.011509895324707031
216,8,2,10,10,1,-0.3902566423068893,6,0.014014720916748047
217,8,2,10,10,2,-0.3902566423068893,6,0.014519691467285156
218,8,2,10,10,1,-0.37436842598391196,6,0.01102137565612793
219,8,2,10,10,2,-0.37436842598391196,6,0.014701366424560547
220,8,2,10,10,1,-0.5104895104895104,3,0.007001638412475586
221,8,2,10,10,2,-0.5104895104895104,3,0.013184070587158203
222,8,2,10,10,1,-0.37600468374986784,6,0.014147520065307617
223,8,2,10,10,2,-0.37600468374986784,6,0.013764142990112305
224,8,2,11,10,1,-0.31719393884080826,5,0.014509439468383789
225,8,2,11,10,2,-0.31719393884080826,5,0.013509273529052734
226,8,2,11,10,1,-0.3221213811415713,5,0.016109228134155273
227,8,2,11,10,2,-0.3221213811415713,5,0.01601719856262207
228,8,2,11,10,1,-0.31668141192430155,5,0.012387275695800781
229,8,2,11,10,2,-0.31668141192430155,5,0.015015840530395508
230,8,2,11,10,1,-0.3544755190916242,4,0.015551567077636719
231,8,2,11,10,2,-0.3544755190916242,4,0.014505147933959961
232,8,2,12,10,1,-0.31776857608639736,4,0.01569819450378418
233,8,2,12,10,2,-0.31776857608639736,4,0.009016275405883789
234,8,2,12,10,1,-0.33050467714517207,4,0.01812148094177246
235,8,2,12,10,2,-0.33050467714517207,4,0.018016815185546875
236,8,2,12,10,1,-0.3183643595624714,4,0.016114473342895508
237,8,2,12,10,2,-0.3183643595624714,4,0.017014741897583008
238,8,2,12,10,1,-0.3393938554810195,4,0.01206660270690918
239,8,2,12,10,2,-0.3393938554810195,4,0.017542600631713867
240,8,3,7,10,1,-0.2635233848326669,7,0.00912332534790039
241,8,3,7,10,2,-0.2635233848326669,7,0.008751630783081055
242,8,3,7,10,1,-0.25002169732718194,6,0.008551836013793945
243,8,3,7,10,2,-0.25002169732718194,6,0.009505748748779297
244,8,3,7,10,1,-0.27864940804173954,5,0.008505105972290039
245,8,3,7,10,2,-0.27864940804173954,5,0.008536815643310547
246,8,3,7,10,1,-0.2772891986250303,5,0.008504152297973633
247,8,3,7,10,2,-0.2772891986250303,5,0.008504629135131836
248,8,3,8,10,1,-0.2375232467383384,8,0.00968170166015625
249,8,3,8,10,2,-0.2375232467383384,8,0.008505582809448242
250,8,3,8,10,1,-0.22700428919556248,8,0.01006174087524414
251,8,3,8,10,2,-0.22700428919556248,8,0.010511398315429688
252,8,3,8,10,1,-0.40273972602739727,3,0.009505033493041992
253,8,3,8,10,2,-0.40273972602739727,3,0.009517669677734375
254,8,3,8,10,1,-0.22815605207305056,7,0.010505914688110352
255,8,3,8,10,2,-0.22815605207305056,7,0.00950479507446289
256,8,3,9,10,1,-0.23395677167361875,7,0.01250600814819336
257,8,3,9,10,2,-0.23395677167361875,7,0.012669563293457031
258,8,3,9,10,1,-0.22333471089647375,7,0.012505531311035156
259,8,3,9,10,2,-0.22333471089647375,7,0.012511491775512695
260,8,3,9,10,1,-0.39999999999999997,3,0.011736392974853516
261,8,3,9,10,2,-0.39999999999999997,3,0.011505365371704102
262,8,3,9,10,1,-0.22680707437842978,7,0.0070073604583740234
263,8,3,9,10,2,-0.22680707437842978,7,0.011510133743286133
264,8,3,10,10,1,-0.29148806522231496,8,0.015038013458251953
265,8,3,10,10,2,-0.29148806522231496,8,0.009509801864624023
266,8,3,10,10,1,-0.29097079804279824,8,0.00850534439086914
267,8,3,10,10,2,-0.29097079804279824,8,0.015234231948852539
268,8,3,10,10,1,-0.5104895104895104,3,0.013505220413208008
269,8,3,10,10,2,-0.5104895104895104,3,0.012518167495727539
270,8,3,10,10,1,-0.29143618889379297,8,0.014055013656616211
271,8,3,10,10,2,-0.29143618889379297,8,0.015020132064819336
272,8,3,11,10,1,-0.2463083396434734,6,0.014016866683959961
273,8,3,11,10,2,-0.2463083396434734,6,0.014603137969970703
274,8,3,11,10,1,-0.2697002175154676,5,0.01612997055053711
275,8,3,11,10,2,-0.2697002175154676,5,0.01602339744567871
276,8,3,11,10,1,-0.2566917928119568,5,0.015013456344604492
277,8,3,11,10,2,-0.2566917928119568,5,0.015017271041870117
278,8,3,11,10,1,-0.27059152843929485,5,0.01655435562133789
279,8,3,11,10,2,-0.27059152843929485,5,0.01601719856262207
280,8,3,12,10,1,-0.22638152005945886,6,0.016329288482666016
281,8,3,12,10,2,-0.22638152005945886,6,0.017253875732421875
282,8,3,12,10,1,-0.21678355607197,6,0.019307613372802734
283,8,3,12,10,2,-0.21678355607197,6,0.019010543823242188
284,8,3,12,10,1,-0.2658961246904454,4,0.017186641693115234
285,8,3,12,10,2,-0.2658961246904454,4,0.018118619918823242
286,8,3,12,10,1,-0.27113702623906705,4,0.01769423484802246
287,8,3,12,10,2,-0.27113702623906705,4,0.017230510711669922
288,9,1,7,10,1,-0.5109827594175502,3,0.0076825618743896484
289,9,1,7,10,2,-0.5109827594175502,3,0.007505178451538086
290,9,1,7,10,1,-0.420216155702044,4,0.007999897003173828
291,9,1,7,10,2,-0.420216155702044,4,0.00700068473815918
292,9,1,7,10,1,-0.5433835292520426,3,0.006443023681640625
293,9,1,7,10,2,-0.5433835292520426,3,0.007505178451538086
294,9,1,7,10,1,-0.43289105864648164,4,0.0075414180755615234
295,9,1,7,10,2,-0.43289105864648164,4,0.008009910583496094
296,9,1,8,10,1,-0.5062107321301194,3,0.009318113327026367
297,9,1,8,10,2,-0.5062107321301194,3,0.008505105972290039
298,9,1,8,10,1,-0.5347412318094311,3,0.009505033493041992
299,9,1,8,10,2,-0.5347412318094311,3,0.01018071174621582
300,9,1,8,10,1,-0.5279384558534381,3,0.00955057144165039
301,9,1,8,10,2,-0.5279384558534381,3,0.009505033493041992
302,9,1,8,10,1,-0.505785430157202,3,0.00850534439086914
303,9,1,8,10,2,-0.505785430157202,3,0.0095977783203125
304,9,1,9,10,1,-0.502697440062158,3,0.011520147323608398
305,9,1,9,10,2,-0.502697440062158,3,0.009933710098266602
306,9,1,9,10,1,-0.5309392408600917,3,0.010432243347167969
307,9,1,9,10,2,-0.5309392408600917,3,0.01053166389465332
308,9,1,9,10,1,-0.5241889433548164,3,0.011505126953125
309,9,1,9,10,2,-0.5241889433548164,3,0.01069021224975586
310,9,1,9,10,1,-0.5022595137731136,3,0.010509729385375977
311,9,1,9,10,2,-0.5022595137731136,3,0.009933710098266602
312,9,1,10,10,1,-0.47235283434720654,4,0.012787818908691406
313,9,1,10,10,2,-0.47235283434720654,4,0.012505292892456055
314,9,1,10,10,1,-0.46533993592036665,4,0.01201319694519043
315,9,1,10,10,2,-0.46533993592036665,4,0.012505054473876953
316,9,1,10,10,1,-0.47341042287713564,4,0.013145923614501953
317,9,1,10,10,2,-0.5104895104895104,3,0.012504816055297852
318,9,1,10,10,1,-0.455851453242853,4,0.012505769729614258
319,9,1,10,10,2,-0.455851453242853,4,0.012332677841186523
320,9,1,11,10,1,-0.4278137856782717,4,0.012526512145996094
321,9,1,11,10,2,-0.4278137856782717,4,0.012567281723022461
322,9,1,11,10,1,-0.5400167787012258,3,0.014766931533813477
323,9,1,11,10,2,-0.5400167787012258,3,0.014993429183959961
324,9,1,11,10,1,-0.4301148515025393,4,0.015136957168579102
325,9,1,11,10,2,-0.4301148515025393,4,0.015387535095214844
326,9,1,11,10,1,-0.5517574473206547,3,0.015009164810180664
327,9,1,11,10,2,-0.5517574473206547,3,0.014014005661010742
328,9,1,12,10,1,-0.5158283864649198,3,0.014014244079589844
329,9,1,12,10,2,-0.5158283864649198,3,0.013504743576049805
330,9,1,12,10,1,-0.5340616171447686,3,0.011511087417602539
331,9,1,12,10,2,-0.5340616171447686,3,0.01650547981262207
332,9,1,12,10,1,-0.5253223199045085,3,0.016505956649780273
333,9,1,12,10,2,-0.5253223199045085,3,0.017268657684326172
334,9,1,12,10,1,-0.532374692098152,3,0.015941619873046875
335,9,1,12,10,2,-0.532374692098152,3,0.016018390655517578
336,9,2,7,10,1,-0.33417600978488876,5,0.008509397506713867
337,9,2,7,10,2,-0.33417600978488876,5,0.008534431457519531
338,9,2,7,10,1,-0.31868383402562767,5,0.008509635925292969
339,9,2,7,10,2,-0.31868383402562767,5,0.008505105972290039
340,9,2,7,10,1,-0.3115985616022585,5,0.008539915084838867
341,9,2,7,10,2,-0.3115985616022585,5,0.007518768310546875
342,9,2,7,10,1,-0.3139042305463879,5,0.00850534439086914
343,9,2,7,10,2,-0.3139042305463879,5,0.007506132125854492
344,9,2,8,10,1,-0.319507908472377,5,0.009505271911621094
345,9,2,8,10,2,-0.319507908472377,5,0.010804414749145508
346,9,2,8,10,1,-0.3146838490541832,5,0.010198116302490234
347,9,2,8,10,2,-0.3146838490541832,5,0.010509729385375977
348,9,2,8,10,1,-0.3261390680115843,5,0.011465787887573242
349,9,2,8,10,2,-0.40273972602739727,3,0.010015010833740234
350,9,2,8,10,1,-0.31444487872280874,5,0.010518312454223633
351,9,2,8,10,2,-0.31444487872280874,5,0.009508609771728516
352,9,2,9,10,1,-0.32450719178246756,5,0.012319803237915039
353,9,2,9,10,2,-0.32450719178246756,5,0.012009620666503906
354,9,2,9,10,1,-0.3106424445343652,5,0.011604785919189453
355,9,2,9,10,2,-0.3106424445343652,5,0.0065157413482666016
356,9,2,9,10,1,-0.32198583749374526,5,0.01201486587524414
357,9,2,9,10,2,-0.39999999999999997,3,0.010505437850952148
358,9,2,9,10,1,-0.31038395899378135,5,0.011511802673339844
359,9,2,9,10,2,-0.31038395899378135,5,0.011509895324707031
360,9,2,10,10,1,-0.3902566423068893,6,0.010384082794189453
361,9,2,10,10,2,-0.3902566423068893,6,0.014515161514282227
362,9,2,10,10,1,-0.37436842598391196,6,0.013512134552001953
