,seed,num_timesteps,num_attackers,num_defenders,force_return,defense_time_threshold,iteration_number,iteration_time,gap,iterations_to_converge,def_support,defender_actions_size,attacker_actions_size
0,1,8,1,1,True,1,1,0.07568502426147461,0.9741637111503881,11,6,11,6
1,1,8,1,1,True,1,2,0.06536030769348145,0.9741637111503881,11,6,11,6
2,1,8,1,1,True,1,3,0.07110738754272461,0.45238929365825176,11,6,11,6
3,1,8,1,1,True,1,4,0.053080081939697266,0.9458456902317263,11,6,11,6
4,1,8,1,1,True,1,5,0.07703185081481934,0.267840176375723,11,6,11,6
5,1,8,1,1,True,1,6,0.05264449119567871,0.9163956259857499,11,6,11,6
6,1,8,1,1,True,1,7,0.07193684577941895,0.18991395676164347,11,6,11,6
7,1,8,1,1,True,1,8,0.06573367118835449,0.9084754260473044,11,6,11,6
8,1,8,1,1,True,1,9,0.0649709701538086,0.08080948761671758,11,6,11,6
9,1,8,1,1,True,1,10,0.053995609283447266,0.8389950385822365,11,6,11,6
10,1,8,1,1,True,1,11,0.06406736373901367,0.0,11,6,11,6
11,2,8,1,1,True,1,1,0.06367707252502441,0.9581209487890431,11,6,11,6
12,2,8,1,1,True,1,2,0.04781341552734375,0.9581209487890431,11,6,11,6
13,2,8,1,1,True,1,3,0.05018329620361328,0.42880506937061486,11,6,11,6
14,2,8,1,1,True,1,4,0.09831452369689941,0.9181113859092189,11,6,11,6
15,2,8,1,1,True,1,5,0.06849479675292969,0.2558379665668711,11,6,11,6
16,2,8,1,1,True,1,6,0.06637215614318848,0.8942237132148847,11,6,11,6
17,2,8,1,1,True,1,7,0.10524630546569824,0.1383458869870735,11,6,11,6
18,2,8,1,1,True,1,8,0.05608224868774414,0.84403057825128,11,6,11,6
19,2,8,1,1,True,1,9,0.09617233276367188,0.23142447221916074,11,6,11,6
20,2,8,1,1,True,1,10,0.05910682678222656,0.7833027179601634,11,6,11,6
21,2,8,1,1,True,1,11,0.07230067253112793,1.1102230246251565e-16,11,6,11,6
22,3,8,1,1,True,1,1,0.0603024959564209,0.998306739284666,9,5,8,5
23,3,8,1,1,True,1,2,0.05743741989135742,0.998306739284666,9,5,8,5
24,3,8,1,1,True,1,3,0.08685898780822754,0.4098472887900195,9,5,8,5
25,3,8,1,1,True,1,4,0.05458688735961914,0.9094236149160225,9,5,8,5
26,3,8,1,1,True,1,5,0.05455756187438965,0.10165117141987634,9,5,8,5
27,3,8,1,1,True,1,6,0.059537410736083984,0.7465433324457716,9,5,8,5
28,3,8,1,1,True,1,7,0.0519862174987793,0.25221071320648075,9,5,8,5
29,3,8,1,1,True,1,8,0.06314587593078613,0.7025799471055434,9,5,8,5
30,3,8,1,1,True,1,9,0.05886983871459961,1.1102230246251565e-16,9,5,8,5
31,4,8,1,1,True,1,1,0.08515357971191406,0.9457309532361343,11,6,9,6
32,4,8,1,1,True,1,2,0.043656349182128906,0.9457309532361343,11,6,9,6
33,4,8,1,1,True,1,3,0.06539011001586914,0.35907031699818104,11,6,9,6
34,4,8,1,1,True,1,4,0.058463335037231445,0.8451246461762194,11,6,9,6
35,4,8,1,1,True,1,5,0.05327916145324707,0.20136864623356832,11,6,9,6
36,4,8,1,1,True,1,6,0.04803609848022461,0.8185305764836944,11,6,9,6
37,4,8,1,1,True,1,7,0.06377005577087402,0.10026784682497702,11,6,9,6
38,4,8,1,1,True,1,8,0.06577181816101074,0.7725605506558525,11,6,9,6
39,4,8,1,1,True,1,9,0.07458305358886719,0.04286684858400136,11,6,9,6
40,4,8,1,1,True,1,10,0.06393957138061523,0.7377046761610179,11,6,9,6
41,4,8,1,1,True,1,11,0.07788586616516113,0.0,11,6,9,6
42,5,8,1,1,True,1,1,0.06688833236694336,0.9997157197217796,15,6,14,8
43,5,8,1,1,True,1,2,0.05876612663269043,0.9997157197217796,15,6,14,8
44,5,8,1,1,True,1,3,0.06232595443725586,0.4951879608326677,15,6,14,8
45,5,8,1,1,True,1,4,0.05762529373168945,0.995116880659767,15,6,14,8
46,5,8,1,1,True,1,5,0.0751199722290039,0.4883572978164894,15,6,14,8
47,5,8,1,1,True,1,6,0.09367060661315918,0.9882862176435887,15,6,14,8
48,5,8,1,1,True,1,7,0.07588791847229004,0.26152694510050534,15,6,14,8
49,5,8,1,1,True,1,8,0.05926060676574707,0.9244899243145627,15,6,14,8
50,5,8,1,1,True,1,9,0.08402323722839355,0.1583796926147487,15,6,14,8
51,5,8,1,1,True,1,10,0.045928239822387695,0.8903660113518052,15,6,14,8
52,5,8,1,1,True,1,11,0.08042144775390625,0.11806670855053403,15,6,14,8
53,5,8,1,1,True,1,12,0.07542800903320312,0.8841197021452518,15,6,14,8
54,5,8,1,1,True,1,13,0.0723271369934082,0.11562474623853058,15,6,14,8
55,5,8,1,1,True,1,14,0.07986927032470703,0.8816777398332486,15,6,14,8
56,5,8,1,1,True,1,15,0.07462573051452637,0.0,15,6,14,8
57,6,8,1,1,True,1,1,0.09080648422241211,0.9009726491501182,11,6,10,6
58,6,8,1,1,True,1,2,0.047592878341674805,0.9009726491501182,11,6,10,6
59,6,8,1,1,True,1,3,0.06365609169006348,0.37780515900333395,11,6,10,6
60,6,8,1,1,True,1,4,0.06400585174560547,0.8398319383318597,11,6,10,6
61,6,8,1,1,True,1,5,0.058161258697509766,0.1774516463086565,11,6,10,6
62,6,8,1,1,True,1,6,0.052790164947509766,0.7735606409037611,11,6,10,6
63,6,8,1,1,True,1,7,0.06582784652709961,0.10782386073562655,11,6,10,6
64,6,8,1,1,True,1,8,0.08014941215515137,0.7532885049008976,11,6,10,6
65,6,8,1,1,True,1,9,0.08858966827392578,0.01333796150312494,11,6,10,6
66,6,8,1,1,True,1,10,0.055071353912353516,0.6827573667787011,11,6,10,6
67,6,8,1,1,True,1,11,0.08003473281860352,5.551115123125783e-16,11,6,10,6
68,7,8,1,1,True,1,1,0.1116795539855957,0.9062910619469988,13,6,11,7
69,7,8,1,1,True,1,2,0.07905435562133789,0.9062910619469988,13,6,11,7
70,7,8,1,1,True,1,3,0.07916593551635742,0.3853981132525136,13,6,11,7
71,7,8,1,1,True,1,4,0.04779767990112305,0.8608192491106204,13,6,11,7
72,7,8,1,1,True,1,5,0.0736081600189209,0.362825666250744,13,6,11,7
73,7,8,1,1,True,1,6,0.04576754570007324,0.8382468021088507,13,6,11,7
74,7,8,1,1,True,1,7,0.11182141304016113,0.21373118913021216,13,6,11,7
75,7,8,1,1,True,1,8,0.04783320426940918,0.8204602342262941,13,6,11,7
76,7,8,1,1,True,1,9,0.06325078010559082,0.14787012438961644,13,6,11,7
77,7,8,1,1,True,1,10,0.04743027687072754,0.8122936274100945,13,6,11,7
78,7,8,1,1,True,1,11,0.06328606605529785,0.04099879082028701,13,6,11,7
79,7,8,1,1,True,1,12,0.12746000289916992,0.7301121568923452,13,6,11,7
80,7,8,1,1,True,1,13,0.04729723930358887,0.0,13,6,11,7
81,8,8,1,1,True,1,1,0.12732458114624023,0.9893298440539777,13,7,9,7
82,8,8,1,1,True,1,2,0.04745841026306152,0.9893298440539777,13,7,9,7
83,8,8,1,1,True,1,3,0.06358504295349121,0.4810045623480417,13,7,9,7
84,8,8,1,1,True,1,4,0.06777048110961914,0.9783227154994875,13,7,9,7
85,8,8,1,1,True,1,5,0.07654738426208496,0.30722480066596725,13,7,9,7
86,8,8,1,1,True,1,6,0.05967092514038086,0.9666503511430518,13,7,9,7
87,8,8,1,1,True,1,7,0.07122206687927246,0.472796701731196,13,7,9,7
88,8,8,1,1,True,1,8,0.017855167388916016,0.9645061054848943,13,7,9,7
89,8,8,1,1,True,1,9,0.05248427391052246,0.1877662140451546,13,7,9,7
90,8,8,1,1,True,1,10,0.0875246524810791,0.9249135146536488,13,7,9,7
91,8,8,1,1,True,1,11,0.0702667236328125,0.14762610837950252,13,7,9,7
92,8,8,1,1,True,1,12,0.11179208755493164,0.9241856464952087,13,7,9,7
93,8,8,1,1,True,1,13,0.07288837432861328,2.220446049250313e-16,13,7,9,7
94,9,8,1,1,True,1,1,0.06894946098327637,0.9052751959645948,17,8,16,9
95,9,8,1,1,True,1,2,0.05850481986999512,0.9052751959645948,17,8,16,9
96,9,8,1,1,True,1,3,0.06177091598510742,0.3542824386753007,17,8,16,9
97,9,8,1,1,True,1,4,0.05327033996582031,0.8294238764486906,17,8,16,9
98,9,8,1,1,True,1,5,0.04848742485046387,0.21783743792037502,17,8,16,9
99,9,8,1,1,True,1,6,0.05672812461853027,0.8220136319109528,17,8,16,9
100,9,8,1,1,True,1,7,0.05653238296508789,0.1826715311906678,17,8,16,9
101,9,8,1,1,True,1,8,0.056336164474487305,0.7868477251812457,17,8,16,9
102,9,8,1,1,True,1,9,0.0659332275390625,0.07590717974544148,17,8,16,9
103,9,8,1,1,True,1,10,0.06462883949279785,0.7307593585909452,17,8,16,9
104,9,8,1,1,True,1,11,0.11237311363220215,0.05494394113379897,17,8,16,9
105,9,8,1,1,True,1,12,0.09066224098205566,0.7272550971250403,17,8,16,9
106,9,8,1,1,True,1,13,0.08084917068481445,0.040198822675802104,17,8,16,9
107,9,8,1,1,True,1,14,0.06555294990539551,0.7228244173386591,17,8,16,9
108,9,8,1,1,True,1,15,0.07027745246887207,0.013873593944993878,17,8,16,9
109,9,8,1,1,True,1,16,0.04944634437561035,0.7028855876400502,17,8,16,9
110,9,8,1,1,True,1,17,0.0801846981048584,6.661338147750939e-16,17,8,16,9
111,10,8,1,1,True,1,1,0.05965590476989746,0.9428738979686125,16,8,15,8
112,10,8,1,1,True,1,2,0.08796811103820801,0.9428738979686125,16,8,15,8
113,10,8,1,1,True,1,3,0.07149004936218262,0.43318733242607405,16,8,15,8
114,10,8,1,1,True,1,4,0.26987624168395996,0.918485888834929,16,8,15,8
115,10,8,1,1,True,1,5,0.06000876426696777,0.28288671796794573,16,8,15,8
116,10,8,1,1,True,1,6,0.07341885566711426,0.9179413055062582,16,8,15,8
117,10,8,1,1,True,1,7,0.06674003601074219,0.2081500848356801,16,8,15,8
118,10,8,1,1,True,1,8,0.10032320022583008,0.9159092753499656,16,8,15,8
119,10,8,1,1,True,1,9,0.07164883613586426,0.16132584869014777,16,8,15,8
120,10,8,1,1,True,1,10,0.059972524642944336,0.9117187214734126,16,8,15,8
121,10,8,1,1,True,1,11,0.0732870101928711,0.0758599647262338,16,8,15,8
122,10,8,1,1,True,1,12,0.0644981861114502,0.8537830616615122,16,8,15,8
123,10,8,1,1,True,1,13,0.06139516830444336,0.06017735940157243,16,8,15,8
124,10,8,1,1,True,1,14,0.06667566299438477,0.8497935627838353,16,8,15,8
125,10,8,1,1,True,1,15,0.08241820335388184,0.11395511880444709,16,8,15,8
126,10,8,1,1,True,1,16,0.07974886894226074,1.1102230246251565e-16,16,8,15,8
127,1,8,1,2,True,1,1,0.13086557388305664,0.9245361550170135,16,8,16,8
128,1,8,1,2,True,1,2,0.11737775802612305,0.9245361550170135,16,8,16,8
129,1,8,1,2,True,1,3,0.1067647933959961,0.9079528707419049,16,8,16,8
130,1,8,1,2,True,1,4,0.14476799964904785,0.9079528707419049,16,8,16,8
131,1,8,1,2,True,1,5,0.13814210891723633,0.9060801492555772,16,8,16,8
132,1,8,1,2,True,1,6,0.11294078826904297,0.9060801492555772,16,8,16,8
133,1,8,1,2,True,1,7,0.3368363380432129,0.5783037953784687,16,8,16,8
134,1,8,1,2,True,1,8,0.16326141357421875,0.5114498649575394,16,8,16,8
135,1,8,1,2,True,1,9,0.14989423751831055,0.8204048905984682,16,8,16,8
136,1,8,1,2,True,1,10,0.21787595748901367,0.1761909328801582,16,8,16,8
137,1,8,1,2,True,1,11,0.04756808280944824,0.685256114895063,16,8,16,8
138,1,8,1,2,True,1,12,0.32425713539123535,0.1380539203964859,16,8,16,8
139,1,8,1,2,True,1,13,0.13687348365783691,0.6612171616571866,16,8,16,8
140,1,8,1,2,True,1,14,0.19520187377929688,0.1581366918978141,16,8,16,8
141,1,8,1,2,True,1,15,0.19154691696166992,0.2091230406289697,16,8,16,8
142,1,8,1,2,True,1,16,0.37663769721984863,1.1102230246251565e-16,16,8,16,8
143,2,8,1,2,True,1,1,0.2495713233947754,0.9306266567443044,19,8,19,9
144,2,8,1,2,True,1,2,0.130035400390625,0.9306266567443044,19,8,19,9
145,2,8,1,2,True,1,3,0.11188888549804688,0.8611340523199703,19,8,19,9
146,2,8,1,2,True,1,4,0.13806962966918945,0.8611340523199703,19,8,19,9
147,2,8,1,2,True,1,5,0.12376093864440918,0.7972980750257791,19,8,19,9
148,2,8,1,2,True,1,6,0.12624788284301758,0.7972980750257791,19,8,19,9
149,2,8,1,2,True,1,7,0.11246800422668457,0.7757488304407636,19,8,19,9
150,2,8,1,2,True,1,8,0.11773848533630371,0.7757488304407637,19,8,19,9
151,2,8,1,2,True,1,9,0.17500853538513184,0.30800219976725535,19,8,19,9
152,2,8,1,2,True,1,10,0.13860464096069336,0.7324387506913851,19,8,19,9
153,2,8,1,2,True,1,11,0.37865209579467773,0.22832528284954823,19,8,19,9
154,2,8,1,2,True,1,12,0.15773582458496094,0.6983759463377657,19,8,19,9
155,2,8,1,2,True,1,13,0.29454660415649414,0.1395524681563428,19,8,19,9
156,2,8,1,2,True,1,14,0.1753547191619873,0.6728330884352217,19,8,19,9
157,2,8,1,2,True,1,15,0.3698904514312744,0.16757768845890803,19,8,19,9
158,2,8,1,2,True,1,16,0.3651595115661621,0.1657282808719202,19,8,19,9
159,2,8,1,2,True,1,17,0.414989709854126,0.11581877029050924,19,8,19,9
160,2,8,1,2,True,1,18,0.43187785148620605,0.11493234724219126,19,8,19,9
161,2,8,1,2,True,1,19,0.35304951667785645,3.3306690738754696e-16,19,8,19,9
162,3,8,1,2,True,1,1,0.18665456771850586,0.985475462392852,18,9,17,10
163,3,8,1,2,True,1,2,0.11490821838378906,0.985475462392852,18,9,17,10
164,3,8,1,2,True,1,3,0.09898257255554199,0.9480659158232462,18,9,17,10
165,3,8,1,2,True,1,4,0.13245248794555664,0.9480659158232462,18,9,17,10
166,3,8,1,2,True,1,5,0.1245870590209961,0.8620034096505196,18,9,17,10
167,3,8,1,2,True,1,6,0.14259052276611328,0.5212754127473174,18,9,17,10
168,3,8,1,2,True,1,7,0.10727834701538086,0.8309107241169127,18,9,17,10
169,3,8,1,2,True,1,8,0.14698219299316406,0.5242408424585844,18,9,17,10
170,3,8,1,2,True,1,9,0.1586921215057373,0.8297694139195929,18,9,17,10
171,3,8,1,2,True,1,10,0.23433589935302734,0.23074253517477883,18,9,17,10
172,3,8,1,2,True,1,11,0.19036507606506348,0.7407246243641431,18,9,17,10
173,3,8,1,2,True,1,12,0.22000384330749512,0.20735372989959056,18,9,17,10
174,3,8,1,2,True,1,13,0.290250301361084,0.11155094722447634,18,9,17,10
175,3,8,1,2,True,1,14,0.09955978393554688,0.6658914890138391,18,9,17,10
176,3,8,1,2,True,1,15,0.3738124370574951,0.10367587882322615,18,9,17,10
177,3,8,1,2,True,1,16,0.3611454963684082,0.664702124837391,18,9,17,10
178,3,8,1,2,True,1,17,0.4800698757171631,0.08012934974111385,18,9,17,10
179,3,8,1,2,True,1,18,0.4247431755065918,3.3306690738754696e-16,18,9,17,10
180,4,8,1,2,True,1,1,0.14058732986450195,0.9681854454640367,17,9,17,9
181,4,8,1,2,True,1,2,0.1487274169921875,0.9681854454640367,17,9,17,9
182,4,8,1,2,True,1,3,0.10697340965270996,0.9627365554138547,17,9,17,9
183,4,8,1,2,True,1,4,0.05062222480773926,0.9627365554138547,17,9,17,9
184,4,8,1,2,True,1,5,0.13364100456237793,0.9456707283447082,17,9,17,9
185,4,8,1,2,True,1,6,0.10947346687316895,0.9456707283447082,17,9,17,9
186,4,8,1,2,True,1,7,0.36181044578552246,0.5964095015918964,17,9,17,9
187,4,8,1,2,True,1,8,0.1419992446899414,0.9159987653831426,17,9,17,9
188,4,8,1,2,True,1,9,0.14078402519226074,0.5195449709453808,17,9,17,9
189,4,8,1,2,True,1,10,0.11609816551208496,0.8370904667518525,17,9,17,9
190,4,8,1,2,True,1,11,0.2105872631072998,0.3632280222449844,17,9,17,9
191,4,8,1,2,True,1,12,0.13841700553894043,0.8221663222143776,17,9,17,9
192,4,8,1,2,True,1,13,0.30204296112060547,0.3788084347497461,17,9,17,9
193,4,8,1,2,True,1,14,0.19313359260559082,0.7771137802451543,17,9,17,9
194,4,8,1,2,True,1,15,0.21490907669067383,0.280814420043066,17,9,17,9
195,4,8,1,2,True,1,16,0.4154829978942871,0.16743134231691015,17,9,17,9
196,4,8,1,2,True,1,17,0.5044283866882324,2.220446049250313e-16,17,9,17,9
197,5,8,1,2,True,1,1,0.11183810234069824,0.9478644140002233,17,8,17,10
198,5,8,1,2,True,1,2,0.13174200057983398,0.9478644140002233,17,8,17,10
199,5,8,1,2,True,1,3,0.11328554153442383,0.9302072861521169,17,8,17,10
200,5,8,1,2,True,1,4,0.13494229316711426,0.9302072861521169,17,8,17,10
201,5,8,1,2,True,1,5,0.12531733512878418,0.9272249587066798,17,8,17,10
202,5,8,1,2,True,1,6,0.11453700065612793,0.9272249587066798,17,8,17,10
203,5,8,1,2,True,1,7,0.1521439552307129,0.5839013782925724,17,8,17,10
204,5,8,1,2,True,1,8,0.0481104850769043,0.8955716198469791,17,8,17,10
205,5,8,1,2,True,1,9,0.18012571334838867,0.4075877053246959,17,8,17,10
206,5,8,1,2,True,1,10,0.12969684600830078,0.716758802706835,17,8,17,10
207,5,8,1,2,True,1,11,0.17010259628295898,0.4016590492062684,17,8,17,10
208,5,8,1,2,True,1,12,0.16572237014770508,0.40961669151867297,17,8,17,10
209,5,8,1,2,True,1,13,0.14663171768188477,0.31726976227272713,17,8,17,10
210,5,8,1,2,True,1,14,0.11007952690124512,0.5960694992263101,17,8,17,10
211,5,8,1,2,True,1,15,0.23749613761901855,0.20607462489439543,17,8,17,10
212,5,8,1,2,True,1,16,0.14005064964294434,0.5809160023246396,17,8,17,10
213,5,8,1,2,True,1,17,0.3699169158935547,1.1102230246251565e-16,17,8,17,10
214,6,8,1,2,True,1,1,0.10328865051269531,0.949452594138182,14,7,13,7
215,6,8,1,2,True,1,2,0.12020087242126465,0.949452594138182,14,7,13,7
216,6,8,1,2,True,1,3,0.12630701065063477,0.921841477345242,14,7,13,7
217,6,8,1,2,True,1,4,0.128892183303833,0.921841477345242,14,7,13,7
218,6,8,1,2,True,1,5,0.1411724090576172,0.902016059104997,14,7,13,7
219,6,8,1,2,True,1,6,0.129960298538208,0.902016059104997,14,7,13,7
220,6,8,1,2,True,1,7,0.1597433090209961,0.4402863445168735,14,7,13,7
221,6,8,1,2,True,1,8,0.1405627727508545,0.8124760584188438,14,7,13,7
222,6,8,1,2,True,1,9,0.17988228797912598,0.3630206169034901,14,7,13,7
223,6,8,1,2,True,1,10,0.049901723861694336,0.8090120290912582,14,7,13,7
224,6,8,1,2,True,1,11,0.15480518341064453,0.25056390779043425,14,7,13,7
225,6,8,1,2,True,1,12,0.17017316818237305,0.20427300529389647,14,7,13,7
226,6,8,1,2,True,1,13,0.35503649711608887,0.2040533353267725,14,7,13,7
227,6,8,1,2,True,1,14,0.2508862018585205,1.1102230246251565e-16,14,7,13,7
228,7,8,1,2,True,1,1,0.05504345893859863,0.9218334356970015,18,9,18,9
229,7,8,1,2,True,1,2,0.1108100414276123,0.9218334356970015,18,9,18,9
230,7,8,1,2,True,1,3,0.12909245491027832,0.8135221144647067,18,9,18,9
231,7,8,1,2,True,1,4,0.11488842964172363,0.8135221144647067,18,9,18,9
232,7,8,1,2,True,1,5,0.11027026176452637,0.7982806120806235,18,9,18,9
233,7,8,1,2,True,1,6,0.11500883102416992,0.7982806120806235,18,9,18,9
234,7,8,1,2,True,1,7,0.31981945037841797,0.4430674096764801,18,9,18,9
235,7,8,1,2,True,1,8,0.14992046356201172,0.7867453211568086,18,9,18,9
236,7,8,1,2,True,1,9,0.5599191188812256,0.26465714053367073,18,9,18,9
237,7,8,1,2,True,1,10,0.16272449493408203,0.7785520678558844,18,9,18,9
238,7,8,1,2,True,1,11,0.3395256996154785,0.14663624331875225,18,9,18,9
239,7,8,1,2,True,1,12,0.31807827949523926,0.04488968258184867,18,9,18,9
240,7,8,1,2,True,1,13,0.13962364196777344,0.6065135172837252,18,9,18,9
241,7,8,1,2,True,1,14,0.39026975631713867,0.12290159670754464,18,9,18,9
242,7,8,1,2,True,1,15,0.14994406700134277,0.6027599920600576,18,9,18,9
243,7,8,1,2,True,1,16,0.4501209259033203,0.08271953388346442,18,9,18,9
244,7,8,1,2,True,1,17,0.36559438705444336,0.1443058580342042,18,9,18,9
245,7,8,1,2,True,1,18,0.4341776371002197,1.1102230246251565e-16,18,9,18,9
246,8,8,1,2,True,1,1,0.33580756187438965,0.8447495945002547,17,7,17,8
247,8,8,1,2,True,1,2,0.12456369400024414,0.8447495945002547,17,7,17,8
248,8,8,1,2,True,1,3,0.11969614028930664,0.8319492733961777,17,7,17,8
249,8,8,1,2,True,1,4,0.12986254692077637,0.8319492733961777,17,7,17,8
250,8,8,1,2,True,1,5,0.10975027084350586,0.8295335086937147,17,7,17,8
251,8,8,1,2,True,1,6,0.14046764373779297,0.8295335086937147,17,7,17,8
252,8,8,1,2,True,1,7,0.15325379371643066,0.458166527467649,17,7,17,8
253,8,8,1,2,True,1,8,0.1068418025970459,0.7366190943470617,17,7,17,8
254,8,8,1,2,True,1,9,0.1598057746887207,0.4278542177141382,17,7,17,8
255,8,8,1,2,True,1,10,0.10491776466369629,0.7015874580400966,17,7,17,8
256,8,8,1,2,True,1,11,0.15493083000183105,0.4144165604430074,17,7,17,8
257,8,8,1,2,True,1,12,0.11982846260070801,0.6831631817869218,17,7,17,8
258,8,8,1,2,True,1,13,0.18052363395690918,0.29323869031200933,17,7,17,8
259,8,8,1,2,True,1,14,0.04032731056213379,0.6615319785660874,17,7,17,8
260,8,8,1,2,True,1,15,0.3094487190246582,0.18971516876988626,17,7,17,8
261,8,8,1,2,True,1,16,0.21101641654968262,0.18253777050077402,17,7,17,8
262,8,8,1,2,True,1,17,0.37896251678466797,2.220446049250313e-16,17,7,17,8
263,9,8,1,2,True,1,1,0.16441798210144043,0.9288837723946332,14,7,13,7
264,9,8,1,2,True,1,2,0.12279462814331055,0.9288837723946332,14,7,13,7
265,9,8,1,2,True,1,3,0.1196441650390625,0.8409769315779625,14,7,13,7
266,9,8,1,2,True,1,4,0.13393020629882812,0.8409769315779625,14,7,13,7
267,9,8,1,2,True,1,5,0.13031625747680664,0.823250978598111,14,7,13,7
