,seed,num_timesteps,num_defenders,defense_time_threshold,iteration_number,iteration_time,gap,iterations_to_converge,def_support,defender_actions_size,attacker_actions_size
0,1,8,2,1,1,0.39589405059814453,0.8375344526561261,17,6,17,9
1,1,8,2,1,2,0.00616765022277832,0.23185394044921648,17,6,17,9
2,1,8,2,1,3,0.0035097599029541016,0.22486599448673528,17,6,17,9
3,1,8,2,1,4,0.007668495178222656,0.5720729409066634,17,6,17,9
4,1,8,2,1,5,0.010944843292236328,0.31463355505560986,17,6,17,9
5,1,8,2,1,6,0.001504659652709961,0.6933691013899261,17,6,17,9
6,1,8,2,1,7,0.01233983039855957,0.29558027675447396,17,6,17,9
7,1,8,2,1,8,0.007579803466796875,0.7752166257186281,17,6,17,9
8,1,8,2,1,9,0.007578611373901367,0.21876325456014145,17,6,17,9
9,1,8,2,1,10,0.008234977722167969,0.34744887123064544,17,6,17,9
10,1,8,2,1,11,0.004226207733154297,0.17707611739196438,17,6,17,9
11,1,8,2,1,12,0.014007806777954102,0.3987533200235007,17,6,17,9
12,1,8,2,1,13,0.0072481632232666016,0.15693892126746267,17,6,17,9
13,1,8,2,1,14,0.014027118682861328,0.029905812272855048,17,6,17,9
14,1,8,2,1,15,0.010950088500976562,0.026489100580554426,17,6,17,9
15,1,8,2,1,16,0.011133432388305664,0.031764817352155195,17,6,17,9
16,1,8,2,1,17,0.01425027847290039,1.1102230246251565e-16,17,6,17,9
17,2,8,2,1,1,0.004126310348510742,0.9085979034213871,23,5,21,9
18,2,8,2,1,2,0.004334688186645508,0.38108399952611083,23,5,21,9
19,2,8,2,1,3,0.0050427913665771484,0.3628981553314251,23,5,21,9
20,2,8,2,1,4,0.005633115768432617,0.8261846689662965,23,5,21,9
21,2,8,2,1,5,0.005519390106201172,0.35692841495109984,23,5,21,9
22,2,8,2,1,6,0.007108449935913086,0.2540126482709075,23,5,21,9
23,2,8,2,1,7,0.006754398345947266,0.2714901469812572,23,5,21,9
24,2,8,2,1,8,0.008450984954833984,0.3422886464781131,23,5,21,9
25,2,8,2,1,9,0.0072324275970458984,0.21653175219338883,23,5,21,9
26,2,8,2,1,10,0.008316516876220703,0.7247941809036816,23,5,21,9
27,2,8,2,1,11,0.00908660888671875,0.1915430369802924,23,5,21,9
28,2,8,2,1,12,0.010586738586425781,0.5337618829155268,23,5,21,9
29,2,8,2,1,13,0.009791851043701172,0.14392525252681687,23,5,21,9
30,2,8,2,1,14,0.009776830673217773,0.022331097758043206,23,5,21,9
31,2,8,2,1,15,0.011868000030517578,0.02751742812080815,23,5,21,9
32,2,8,2,1,16,0.012720584869384766,0.019903195966587628,23,5,21,9
33,2,8,2,1,17,0.012587547302246094,0.019462535409214055,23,5,21,9
34,2,8,2,1,18,0.010802507400512695,0.019916677007084216,23,5,21,9
35,2,8,2,1,19,0.01179647445678711,0.019999573959766148,23,5,21,9
36,2,8,2,1,20,0.010337114334106445,0.020479432976471257,23,5,21,9
37,2,8,2,1,21,0.014634847640991211,0.020408664816299438,23,5,21,9
38,2,8,2,1,22,0.005436420440673828,0.017998656969783977,23,5,21,9
39,2,8,2,1,23,0.018863677978515625,1.1102230246251565e-16,23,5,21,9
40,3,8,2,1,1,0.006395578384399414,0.4347288549470901,15,5,15,6
41,3,8,2,1,2,0.003420591354370117,0.9070279891043833,15,5,15,6
42,3,8,2,1,3,0.0,0.4403476100026392,15,5,15,6
43,3,8,2,1,4,0.00812673568725586,0.5346621666635256,15,5,15,6
44,3,8,2,1,5,0.008620500564575195,0.6115748604114679,15,5,15,6
45,3,8,2,1,6,0.0025534629821777344,0.24359380565938094,15,5,15,6
46,3,8,2,1,7,0.008873701095581055,0.2767407036163222,15,5,15,6
47,3,8,2,1,8,0.010015010833740234,0.05502948585617229,15,5,15,6
48,3,8,2,1,9,0.0,0.053194777725195874,15,5,15,6
49,3,8,2,1,10,0.014504671096801758,0.6232122367115495,15,5,15,6
50,3,8,2,1,11,0.005374908447265625,0.042889584469289255,15,5,15,6
51,3,8,2,1,12,0.011322259902954102,0.02302970060315368,15,5,15,6
52,3,8,2,1,13,0.0108184814453125,0.04488880226037539,15,5,15,6
53,3,8,2,1,14,0.008608341217041016,0.0498941845497094,15,5,15,6
54,3,8,2,1,15,0.00925755500793457,0.0,15,5,15,6
55,4,8,2,1,1,0.0040166378021240234,0.20167954943522393,19,6,18,8
56,4,8,2,1,2,0.004637241363525391,0.3867180765720044,19,6,18,8
57,4,8,2,1,3,0.005009889602661133,0.22215500311595604,19,6,18,8
58,4,8,2,1,4,0.005966663360595703,0.3852621459163472,19,6,18,8
59,4,8,2,1,5,0.005976438522338867,0.13005040832396386,19,6,18,8
60,4,8,2,1,6,0.006386518478393555,0.3788902164652498,19,6,18,8
61,4,8,2,1,7,0.006591320037841797,0.20726220032875975,19,6,18,8
62,4,8,2,1,8,0.00847768783569336,0.6501434959069654,19,6,18,8
63,4,8,2,1,9,0.008480548858642578,0.21478817591415234,19,6,18,8
64,4,8,2,1,10,0.009027719497680664,0.07569442240449364,19,6,18,8
65,4,8,2,1,11,0.009345769882202148,0.050266851401725265,19,6,18,8
66,4,8,2,1,12,0.010599851608276367,0.0465174193464466,19,6,18,8
67,4,8,2,1,13,0.011338949203491211,0.6986429987530625,19,6,18,8
68,4,8,2,1,14,0.012785196304321289,0.06731343871233841,19,6,18,8
69,4,8,2,1,15,0.009513616561889648,0.05120868876478768,19,6,18,8
70,4,8,2,1,16,0.013815879821777344,0.05106897602896454,19,6,18,8
71,4,8,2,1,17,0.01117849349975586,0.03198902842945839,19,6,18,8
72,4,8,2,1,18,0.011017799377441406,0.03440235187149143,19,6,18,8
73,4,8,2,1,19,0.011247634887695312,2.220446049250313e-16,19,6,18,8
74,5,8,2,1,1,0.003454923629760742,0.8030453487193273,8,3,7,5
75,5,8,2,1,2,0.004872322082519531,0.5102566853713475,8,3,7,5
76,5,8,2,1,3,0.005892753601074219,0.47008931483085925,8,3,7,5
77,5,8,2,1,4,0.0055501461029052734,0.08235061185872516,8,3,7,5
78,5,8,2,1,5,0.006432533264160156,0.09292640345630998,8,3,7,5
79,5,8,2,1,6,0.00713348388671875,0.5805590545843184,8,3,7,5
80,5,8,2,1,7,0.005888462066650391,0.08204929155159768,8,3,7,5
81,5,8,2,1,8,0.008107423782348633,1.1102230246251565e-16,8,3,7,5
82,6,8,2,1,1,0.005471467971801758,0.7748740364773957,21,7,21,9
83,6,8,2,1,2,0.004961729049682617,0.8283590246319006,21,7,21,9
84,6,8,2,1,3,0.003362417221069336,0.7988200552551362,21,7,21,9
85,6,8,2,1,4,0.006754875183105469,0.6422118206138996,21,7,21,9
86,6,8,2,1,5,0.007128238677978516,0.6581267326479565,21,7,21,9
87,6,8,2,1,6,0.005819559097290039,0.0978916385218398,21,7,21,9
88,6,8,2,1,7,0.006596803665161133,0.15140395964151332,21,7,21,9
89,6,8,2,1,8,0.007027387619018555,0.5465375261931831,21,7,21,9
90,6,8,2,1,9,0.008574247360229492,0.1278866491432047,21,7,21,9
91,6,8,2,1,10,0.008100509643554688,0.43732443770757856,21,7,21,9
92,6,8,2,1,11,0.009753227233886719,0.1245633587208772,21,7,21,9
93,6,8,2,1,12,0.009723424911499023,0.1138346679409784,21,7,21,9
94,6,8,2,1,13,0.009113550186157227,0.12391360557718456,21,7,21,9
95,6,8,2,1,14,0.007861137390136719,0.7576024617734767,21,7,21,9
96,6,8,2,1,15,0.009797811508178711,0.0633790894047096,21,7,21,9
97,6,8,2,1,16,0.015294313430786133,0.07414831241902886,21,7,21,9
98,6,8,2,1,17,0.006193637847900391,0.039650174785222925,21,7,21,9
99,6,8,2,1,18,0.017300844192504883,0.04052931579587682,21,7,21,9
100,6,8,2,1,19,0.011626482009887695,0.07918646618941971,21,7,21,9
101,6,8,2,1,20,0.012488842010498047,0.04377555845583725,21,7,21,9
102,6,8,2,1,21,0.011986970901489258,1.1102230246251565e-16,21,7,21,9
103,7,8,2,1,1,0.004148960113525391,0.4978285407467129,25,9,23,10
104,7,8,2,1,2,0.004754304885864258,0.5825518313405605,25,9,23,10
105,7,8,2,1,3,0.004276275634765625,0.4215053600952158,25,9,23,10
106,7,8,2,1,4,0.005970478057861328,0.6059435267871949,25,9,23,10
107,7,8,2,1,5,0.0047762393951416016,0.3257163105372938,25,9,23,10
108,7,8,2,1,6,0.007229804992675781,0.18709347624783257,25,9,23,10
109,7,8,2,1,7,0.006850481033325195,0.22928473375449732,25,9,23,10
110,7,8,2,1,8,0.007399559020996094,0.2213671085044553,25,9,23,10
111,7,8,2,1,9,0.00773310661315918,0.18072638090854687,25,9,23,10
112,7,8,2,1,10,0.0,0.6467172380864418,25,9,23,10
113,7,8,2,1,11,0.015655040740966797,0.1210729179700838,25,9,23,10
114,7,8,2,1,12,0.0037713050842285156,0.2402947695397573,25,9,23,10
115,7,8,2,1,13,0.01193690299987793,0.10716190626075539,25,9,23,10
116,7,8,2,1,14,0.00793910026550293,0.4413863309417569,25,9,23,10
117,7,8,2,1,15,0.013733148574829102,0.10735003379319386,25,9,23,10
118,7,8,2,1,16,0.01620626449584961,0.28816235296605874,25,9,23,10
119,7,8,2,1,17,0.010477066040039062,0.07826143873378522,25,9,23,10
120,7,8,2,1,18,0.009587526321411133,0.16486110997417858,25,9,23,10
121,7,8,2,1,19,0.010266304016113281,0.05455235585549367,25,9,23,10
122,7,8,2,1,20,0.0159761905670166,0.06224547414666948,25,9,23,10
123,7,8,2,1,21,0.015833616256713867,0.05060424746982295,25,9,23,10
124,7,8,2,1,22,0.008026599884033203,0.056858070029743635,25,9,23,10
125,7,8,2,1,23,0.010899782180786133,0.03313143916985617,25,9,23,10
126,7,8,2,1,24,0.01908564567565918,0.07741213196747887,25,9,23,10
127,7,8,2,1,25,0.010877609252929688,2.220446049250313e-16,25,9,23,10
128,8,8,2,1,1,0.0,0.7417337683552392,16,6,16,8
129,8,8,2,1,2,0.007102251052856445,0.7247683450158329,16,6,16,8
130,8,8,2,1,3,0.0027472972869873047,0.7264002029060894,16,6,16,8
131,8,8,2,1,4,0.0,0.5903134635398612,16,6,16,8
132,8,8,2,1,5,0.012572050094604492,0.633198672715951,16,6,16,8
133,8,8,2,1,6,0.007529020309448242,0.2491018825284641,16,6,16,8
134,8,8,2,1,7,0.008510351181030273,0.33914170475985383,16,6,16,8
135,8,8,2,1,8,0.0017020702362060547,0.8806484001934637,16,6,16,8
136,8,8,2,1,9,0.013993978500366211,0.2806287712658223,16,6,16,8
137,8,8,2,1,10,0.007010459899902344,0.8060006915706965,16,6,16,8
138,8,8,2,1,11,0.008803844451904297,0.15071893030345784,16,6,16,8
139,8,8,2,1,12,0.010137319564819336,0.18538523309798094,16,6,16,8
140,8,8,2,1,13,0.005179166793823242,0.018067997204527453,16,6,16,8
141,8,8,2,1,14,0.014579057693481445,0.26869515005032485,16,6,16,8
142,8,8,2,1,15,0.0053560733795166016,0.0851722926637698,16,6,16,8
143,8,8,2,1,16,0.01506948471069336,3.3306690738754696e-16,16,6,16,8
144,9,8,2,1,1,0.0026667118072509766,0.9128584447898509,17,5,16,7
145,9,8,2,1,2,0.0020101070404052734,0.7338675641246364,17,5,16,7
146,9,8,2,1,3,0.0,0.7919772478978077,17,5,16,7
147,9,8,2,1,4,0.013796806335449219,0.2872014702531077,17,5,16,7
148,9,8,2,1,5,0.0,0.3945724022953033,17,5,16,7
149,9,8,2,1,6,0.006236553192138672,0.6849429526681672,17,5,16,7
150,9,8,2,1,7,0.011215925216674805,0.2792475762874772,17,5,16,7
151,9,8,2,1,8,0.009057998657226562,0.34157505806751265,17,5,16,7
152,9,8,2,1,9,0.005824089050292969,0.2968000415459381,17,5,16,7
153,9,8,2,1,10,0.008950948715209961,0.18221978037505704,17,5,16,7
154,9,8,2,1,11,0.006943941116333008,0.10884983702390916,17,5,16,7
155,9,8,2,1,12,0.008302688598632812,0.15141606649277384,17,5,16,7
156,9,8,2,1,13,0.009767293930053711,0.12208182252408639,17,5,16,7
157,9,8,2,1,14,0.009874820709228516,0.11148576840712554,17,5,16,7
158,9,8,2,1,15,0.010333061218261719,0.1203297366512146,17,5,16,7
159,9,8,2,1,16,0.009726762771606445,0.09914541319824555,17,5,16,7
160,9,8,2,1,17,0.01114964485168457,3.3306690738754696e-16,17,5,16,7
161,10,8,2,1,1,0.0042574405670166016,0.2627693729017866,21,8,21,10
162,10,8,2,1,2,0.0048291683197021484,0.5490346693553454,21,8,21,10
163,10,8,2,1,3,0.004613399505615234,0.30201427379033463,21,8,21,10
164,10,8,2,1,4,0.0055196285247802734,0.25843457889796717,21,8,21,10
165,10,8,2,1,5,0.005140781402587891,0.34802373443209733,21,8,21,10
166,10,8,2,1,6,0.007706642150878906,0.17875181179906707,21,8,21,10
167,10,8,2,1,7,0.006682634353637695,0.20576600181732219,21,8,21,10
168,10,8,2,1,8,0.007445573806762695,0.7496552224443801,21,8,21,10
169,10,8,2,1,9,0.007377147674560547,0.24992737670850185,21,8,21,10
170,10,8,2,1,10,0.007862329483032227,0.19821796309797446,21,8,21,10
171,10,8,2,1,11,0.008604764938354492,0.13270165682746982,21,8,21,10
172,10,8,2,1,12,0.00924229621887207,0.7056453741817901,21,8,21,10
173,10,8,2,1,13,0.009918689727783203,0.11900461076180036,21,8,21,10
174,10,8,2,1,14,0.010907649993896484,0.24671687175451384,21,8,21,10
175,10,8,2,1,15,0.010915040969848633,0.10122225619853298,21,8,21,10
176,10,8,2,1,16,0.012471199035644531,0.057462420533927805,21,8,21,10
177,10,8,2,1,17,0.012500762939453125,0.009931562271097816,21,8,21,10
178,10,8,2,1,18,0.013993263244628906,0.009123796564744047,21,8,21,10
179,10,8,2,1,19,0.013000249862670898,0.01795930845840843,21,8,21,10
180,10,8,2,1,20,0.013524532318115234,0.00920710496496524,21,8,21,10
181,10,8,2,1,21,0.013471841812133789,2.220446049250313e-16,21,8,21,10
